[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'CESC', 'net_worth': '9764.07', 'total_liabilities': '16092.12', 'total_current_assests': '6343.39', 'net_current_assets': '-3653.39', 'total_assets': '16092.12'}, {'year': '2018-04-01', 'stock_name': 'CESC', 'net_worth': '9447.69', 'total_liabilities': '14408.11', 'total_current_assests': '6415.85', 'net_current_assets': '-5205.55', 'total_assets': '14408.11'}, {'year': '2017-04-01', 'stock_name': 'CESC', 'net_worth': '13323.75', 'total_liabilities': '18531.12', 'total_current_assests': '8781.29', 'net_current_assets': '-1118.80', 'total_assets': '18531.12'}, {'year': '2016-04-01', 'stock_name': 'CESC', 'net_worth': '13001.05', 'total_liabilities': '17426.19', 'total_current_assests': '7677.79', 'net_current_assets': '-2236.65', 'total_assets': '17426.19'}, {'year': '2015-04-01', 'stock_name': 'CESC', 'net_worth': '8079.92', 'total_liabilities': '12403.93', 'total_current_assests': '5173.09', 'net_current_assets': '-1340.92', 'total_assets': '12403.93'}]
[{'year': '2019-04-01', 'stock_name': 'CESCVENT', 'net_worth': '1514.95', 'total_liabilities': '1514.95', 'total_current_assests': '178.54', 'net_current_assets': '155.85', 'total_assets': '1514.95'}, {'year': '2018-04-01', 'stock_name': 'CESCVENT', 'net_worth': '1449.97', 'total_liabilities': '1449.97', 'total_current_assests': '122.91', 'net_current_assets': '113.49', 'total_assets': '1449.97'}]
[{'year': '2019-04-01', 'stock_name': 'CGCL', 'net_worth': '1351.47', 'total_liabilities': '3443.80', 'total_current_assests': '3334.15', 'net_current_assets': '3246.10', 'total_assets': '3443.80'}, {'year': '2018-04-01', 'stock_name': 'CGCL', 'net_worth': '1227.13', 'total_liabilities': '2684.64', 'total_current_assests': '2643.52', 'net_current_assets': '2539.12', 'total_assets': '2684.64'}, {'year': '2017-04-01', 'stock_name': 'CGCL', 'net_worth': '1143.81', 'total_liabilities': '1722.78', 'total_current_assests': '1871.12', 'net_current_assets': '1629.28', 'total_assets': '1722.78'}, {'year': '2016-04-01', 'stock_name': 'CGCL', 'net_worth': '1086.03', 'total_liabilities': '1199.27', 'total_current_assests': '1173.39', 'net_current_assets': '1068.77', 'total_assets': '1199.27'}, {'year': '2015-04-01', 'stock_name': 'CGCL', 'net_worth': '1033.14', 'total_liabilities': '1070.64', 'total_current_assests': '997.45', 'net_current_assets': '935.57', 'total_assets': '1070.64'}]
[{'year': '2019-04-01', 'stock_name': 'CGPOWER', 'net_worth': '3840.71', 'total_liabilities': '5308.50', 'total_current_assests': '5009.67', 'net_current_assets': '2902.73', 'total_assets': '5308.50'}, {'year': '2018-04-01', 'stock_name': 'CGPOWER', 'net_worth': '4199.29', 'total_liabilities': '5413.12', 'total_current_assests': '5630.01', 'net_current_assets': '3652.00', 'total_assets': '5413.12'}, {'year': '2017-04-01', 'stock_name': 'CGPOWER', 'net_worth': '4128.05', 'total_liabilities': '4655.18', 'total_current_assests': '4760.05', 'net_current_assets': '2809.10', 'total_assets': '4655.18'}, {'year': '2016-04-01', 'stock_name': 'CGPOWER', 'net_worth': '4009.63', 'total_liabilities': '4665.39', 'total_current_assests': '4758.83', 'net_current_assets': '2711.41', 'total_assets': '4665.39'}, {'year': '2015-04-01', 'stock_name': 'CGPOWER', 'net_worth': '3356.07', 'total_liabilities': '3386.60', 'total_current_assests': '3937.48', 'net_current_assets': '1737.63', 'total_assets': '3386.60'}]
[{'year': '2019-04-01', 'stock_name': 'CHALET', 'net_worth': '1498.71', 'total_liabilities': '2855.53', 'total_current_assests': '767.21', 'net_current_assets': '43.92', 'total_assets': '2855.53'}, {'year': '2018-04-01', 'stock_name': 'CHALET', 'net_worth': '538.30', 'total_liabilities': '2875.23', 'total_current_assests': '871.56', 'net_current_assets': '29.82', 'total_assets': '2875.23'}, {'year': '2017-04-01', 'stock_name': 'CHALET', 'net_worth': '639.13', 'total_liabilities': '2974.27', 'total_current_assests': '724.25', 'net_current_assets': '103.21', 'total_assets': '2974.27'}, {'year': '2016-04-01', 'stock_name': 'CHALET', 'net_worth': '547.52', 'total_liabilities': '2688.63', 'total_current_assests': '1079.51', 'net_current_assets': '208.44', 'total_assets': '2688.63'}, {'year': '2015-04-01', 'stock_name': 'CHALET', 'net_worth': '663.10', 'total_liabilities': '2374.93', 'total_current_assests': '1091.75', 'net_current_assets': '7.36', 'total_assets': '2374.93'}]
[{'year': '2019-04-01', 'stock_name': 'CHAMBLFERT', 'net_worth': '3240.54', 'total_liabilities': '11434.74', 'total_current_assests': '6563.57', 'net_current_assets': '4152.57', 'total_assets': '11434.74'}, {'year': '2018-04-01', 'stock_name': 'CHAMBLFERT', 'net_worth': '2898.42', 'total_liabilities': '8507.09', 'total_current_assests': '3863.04', 'net_current_assets': '2917.76', 'total_assets': '8507.09'}, {'year': '2017-04-01', 'stock_name': 'CHAMBLFERT', 'net_worth': '2535.24', 'total_liabilities': '6687.05', 'total_current_assests': '4950.55', 'net_current_assets': '3590.12', 'total_assets': '6687.05'}, {'year': '2016-04-01', 'stock_name': 'CHAMBLFERT', 'net_worth': '2206.09', 'total_liabilities': '6689.16', 'total_current_assests': '5294.43', 'net_current_assets': '4031.11', 'total_assets': '6689.16'}, {'year': '2015-04-01', 'stock_name': 'CHAMBLFERT', 'net_worth': '2315.55', 'total_liabilities': '5976.52', 'total_current_assests': '4143.53', 'net_current_assets': '2845.89', 'total_assets': '5976.52'}]
[{'year': '2019-04-01', 'stock_name': 'CHEMFAB', 'net_worth': '251.11', 'total_liabilities': '279.09', 'total_current_assests': '116.79', 'net_current_assets': '74.89', 'total_assets': '279.09'}, {'year': '2018-04-01', 'stock_name': 'CHEMFAB', 'net_worth': '236.18', 'total_liabilities': '258.88', 'total_current_assests': '123.67', 'net_current_assets': '84.39', 'total_assets': '258.88'}, {'year': '2017-04-01', 'stock_name': 'CHEMFAB', 'net_worth': '214.92', 'total_liabilities': '231.27', 'total_current_assests': '99.09', 'net_current_assets': '55.28', 'total_assets': '231.27'}, {'year': '2016-04-01', 'stock_name': 'CHEMFAB', 'net_worth': '-7.47', 'total_liabilities': '41.17', 'total_current_assests': '11.70', 'net_current_assets': '-17.13', 'total_assets': '41.17'}, {'year': '2015-04-01', 'stock_name': 'CHEMFAB', 'net_worth': '-19.19', 'total_liabilities': '50.14', 'total_current_assests': '11.79', 'net_current_assets': '-10.67', 'total_assets': '50.14'}]
[{'year': '2019-04-01', 'stock_name': 'CHENNPETRO', 'net_worth': '3856.84', 'total_liabilities': '9626.99', 'total_current_assests': '7062.97', 'net_current_assets': '1438.26', 'total_assets': '9626.99'}, {'year': '2018-04-01', 'stock_name': 'CHENNPETRO', 'net_worth': '4356.50', 'total_liabilities': '6745.39', 'total_current_assests': '6830.22', 'net_current_assets': '-589.88', 'total_assets': '6745.39'}, {'year': '2017-04-01', 'stock_name': 'CHENNPETRO', 'net_worth': '5313.81', 'total_liabilities': '8811.53', 'total_current_assests': '4838.22', 'net_current_assets': '2154.17', 'total_assets': '8811.53'}, {'year': '2016-04-01', 'stock_name': 'CHENNPETRO', 'net_worth': '3361.43', 'total_liabilities': '6925.26', 'total_current_assests': '4521.20', 'net_current_assets': '1114.78', 'total_assets': '6925.26'}, {'year': '2015-04-01', 'stock_name': 'CHENNPETRO', 'net_worth': '1655.08', 'total_liabilities': '6054.14', 'total_current_assests': '6069.97', 'net_current_assets': '1169.48', 'total_assets': '6054.14'}]
[{'year': '2019-04-01', 'stock_name': 'CHOLAFIN', 'net_worth': '6175.74', 'total_liabilities': '56742.48', 'total_current_assests': '57177.52', 'net_current_assets': '56493.70', 'total_assets': '56742.48'}, {'year': '2018-04-01', 'stock_name': 'CHOLAFIN', 'net_worth': '5098.14', 'total_liabilities': '43428.47', 'total_current_assests': '43852.21', 'net_current_assets': '43190.95', 'total_assets': '43428.47'}, {'year': '2017-04-01', 'stock_name': 'CHOLAFIN', 'net_worth': '4284.92', 'total_liabilities': '28394.02', 'total_current_assests': '30216.17', 'net_current_assets': '28015.39', 'total_assets': '28394.02'}, {'year': '2016-04-01', 'stock_name': 'CHOLAFIN', 'net_worth': '3657.41', 'total_liabilities': '26233.62', 'total_current_assests': '27710.42', 'net_current_assets': '26055.73', 'total_assets': '26233.62'}, {'year': '2015-04-01', 'stock_name': 'CHOLAFIN', 'net_worth': '3173.33', 'total_liabilities': '22648.57', 'total_current_assests': '23737.41', 'net_current_assets': '22512.76', 'total_assets': '22648.57'}]
[{'year': '2019-04-01', 'stock_name': 'CHOLAHLDNG', 'net_worth': '1064.52', 'total_liabilities': '1064.52', 'total_current_assests': '112.08', 'net_current_assets': '108.82', 'total_assets': '1064.52'}, {'year': '2018-04-01', 'stock_name': 'CHOLAHLDNG', 'net_worth': '1019.53', 'total_liabilities': '1019.53', 'total_current_assests': '82.80', 'net_current_assets': '79.77', 'total_assets': '1019.53'}, {'year': '2017-04-01', 'stock_name': 'CHOLAHLDNG', 'net_worth': '968.70', 'total_liabilities': '968.70', 'total_current_assests': '57.47', 'net_current_assets': '55.00', 'total_assets': '968.70'}, {'year': '2016-04-01', 'stock_name': 'CHOLAHLDNG', 'net_worth': '1939.28', 'total_liabilities': '2580.10', 'total_current_assests': '1829.40', 'net_current_assets': '231.15', 'total_assets': '2580.10'}, {'year': '2015-04-01', 'stock_name': 'CHOLAHLDNG', 'net_worth': '1320.53', 'total_liabilities': '2441.27', 'total_current_assests': '1099.50', 'net_current_assets': '-22.56', 'total_assets': '2441.27'}]
[{'year': '2019-04-01', 'stock_name': 'CHROMATIC', 'net_worth': '332.81', 'total_liabilities': '335.65', 'total_current_assests': '317.86', 'net_current_assets': '226.46', 'total_assets': '335.65'}, {'year': '2018-04-01', 'stock_name': 'CHROMATIC', 'net_worth': '322.15', 'total_liabilities': '325.32', 'total_current_assests': '303.52', 'net_current_assets': '216.20', 'total_assets': '325.32'}, {'year': '2017-04-01', 'stock_name': 'CHROMATIC', 'net_worth': '321.97', 'total_liabilities': '326.05', 'total_current_assests': '308.85', 'net_current_assets': '216.67', 'total_assets': '326.05'}, {'year': '2016-04-01', 'stock_name': 'CHROMATIC', 'net_worth': '348.14', 'total_liabilities': '353.82', 'total_current_assests': '315.20', 'net_current_assets': '244.17', 'total_assets': '353.82'}, {'year': '2015-04-01', 'stock_name': 'CHROMATIC', 'net_worth': '335.15', 'total_liabilities': '341.83', 'total_current_assests': '299.69', 'net_current_assets': '232.36', 'total_assets': '341.83'}]
[{'year': '2019-04-01', 'stock_name': 'CIGNITITEC', 'net_worth': '238.44', 'total_liabilities': '249.39', 'total_current_assests': '206.62', 'net_current_assets': '167.00', 'total_assets': '249.39'}, {'year': '2018-04-01', 'stock_name': 'CIGNITITEC', 'net_worth': '172.67', 'total_liabilities': '226.63', 'total_current_assests': '203.93', 'net_current_assets': '151.16', 'total_assets': '226.63'}, {'year': '2017-04-01', 'stock_name': 'CIGNITITEC', 'net_worth': '129.70', 'total_liabilities': '188.10', 'total_current_assests': '163.17', 'net_current_assets': '110.66', 'total_assets': '188.10'}, {'year': '2016-04-01', 'stock_name': 'CIGNITITEC', 'net_worth': '299.87', 'total_liabilities': '320.10', 'total_current_assests': '238.07', 'net_current_assets': '177.21', 'total_assets': '320.10'}, {'year': '2015-04-01', 'stock_name': 'CIGNITITEC', 'net_worth': '231.53', 'total_liabilities': '242.81', 'total_current_assests': '138.09', 'net_current_assets': '116.28', 'total_assets': '242.81'}]
[{'year': '2019-04-01', 'stock_name': 'CIMMCO', 'net_worth': '190.18', 'total_liabilities': '350.32', 'total_current_assests': '210.13', 'net_current_assets': '77.64', 'total_assets': '350.32'}, {'year': '2018-04-01', 'stock_name': 'CIMMCO', 'net_worth': '177.03', 'total_liabilities': '271.61', 'total_current_assests': '91.15', 'net_current_assets': '-.17', 'total_assets': '271.61'}, {'year': '2017-04-01', 'stock_name': 'CIMMCO', 'net_worth': '196.31', 'total_liabilities': '252.75', 'total_current_assests': '81.37', 'net_current_assets': '-28.43', 'total_assets': '252.75'}, {'year': '2016-04-01', 'stock_name': 'CIMMCO', 'net_worth': '220.66', 'total_liabilities': '256.43', 'total_current_assests': '44.87', 'net_current_assets': '-16.26', 'total_assets': '256.43'}, {'year': '2015-04-01', 'stock_name': 'CIMMCO', 'net_worth': '170.44', 'total_liabilities': '224.53', 'total_current_assests': '106.86', 'net_current_assets': '56.51', 'total_assets': '224.53'}]
[{'year': '2019-04-01', 'stock_name': 'CINELINE', 'net_worth': '114.34', 'total_liabilities': '270.39', 'total_current_assests': '57.35', 'net_current_assets': '39.53', 'total_assets': '270.39'}, {'year': '2018-04-01', 'stock_name': 'CINELINE', 'net_worth': '104.50', 'total_liabilities': '228.76', 'total_current_assests': '166.55', 'net_current_assets': '147.85', 'total_assets': '228.76'}, {'year': '2017-04-01', 'stock_name': 'CINELINE', 'net_worth': '95.62', 'total_liabilities': '224.71', 'total_current_assests': '156.72', 'net_current_assets': '140.23', 'total_assets': '224.71'}, {'year': '2016-04-01', 'stock_name': 'CINELINE', 'net_worth': '83.51', 'total_liabilities': '207.44', 'total_current_assests': '142.34', 'net_current_assets': '119.45', 'total_assets': '207.44'}, {'year': '2015-04-01', 'stock_name': 'CINELINE', 'net_worth': '77.74', 'total_liabilities': '135.66', 'total_current_assests': '60.83', 'net_current_assets': '42.31', 'total_assets': '135.66'}]
[{'year': '2019-04-01', 'stock_name': 'CINEVISTA', 'net_worth': '155.87', 'total_liabilities': '155.87', 'total_current_assests': '83.51', 'net_current_assets': '20.23', 'total_assets': '155.87'}, {'year': '2018-04-01', 'stock_name': 'CINEVISTA', 'net_worth': '158.45', 'total_liabilities': '195.07', 'total_current_assests': '76.16', 'net_current_assets': '58.07', 'total_assets': '288.92'}, {'year': '2017-04-01', 'stock_name': 'CINEVISTA', 'net_worth': '160.66', 'total_liabilities': '200.25', 'total_current_assests': '71.99', 'net_current_assets': '59.51', 'total_assets': '294.10'}, {'year': '2016-04-01', 'stock_name': 'CINEVISTA', 'net_worth': '160.67', 'total_liabilities': '188.43', 'total_current_assests': '64.44', 'net_current_assets': '46.42', 'total_assets': '188.43'}, {'year': '2015-04-01', 'stock_name': 'CINEVISTA', 'net_worth': '162.62', 'total_liabilities': '185.10', 'total_current_assests': '60.26', 'net_current_assets': '39.33', 'total_assets': '185.10'}]
[{'year': '2019-04-01', 'stock_name': 'CIPLA', 'net_worth': '15781.91', 'total_liabilities': '15781.91', 'total_current_assests': '8116.98', 'net_current_assets': '5480.08', 'total_assets': '15781.91'}, {'year': '2018-04-01', 'stock_name': 'CIPLA', 'net_worth': '14113.52', 'total_liabilities': '14287.95', 'total_current_assests': '7675.04', 'net_current_assets': '4868.02', 'total_assets': '14287.95'}, {'year': '2017-04-01', 'stock_name': 'CIPLA', 'net_worth': '12800.51', 'total_liabilities': '13124.84', 'total_current_assests': '6529.98', 'net_current_assets': '4047.60', 'total_assets': '13124.84'}, {'year': '2016-04-01', 'stock_name': 'CIPLA', 'net_worth': '11985.88', 'total_liabilities': '13117.69', 'total_current_assests': '6606.11', 'net_current_assets': '4484.75', 'total_assets': '13117.69'}, {'year': '2015-04-01', 'stock_name': 'CIPLA', 'net_worth': '11090.15', 'total_liabilities': '12470.76', 'total_current_assests': '6816.39', 'net_current_assets': '4095.33', 'total_assets': '12470.76'}]
[{'year': '2019-04-01', 'stock_name': 'CKFSL', 'net_worth': '89.56', 'total_liabilities': '489.56', 'total_current_assests': '518.53', 'net_current_assets': '486.43', 'total_assets': '489.56'}, {'year': '2018-04-01', 'stock_name': 'CKFSL', 'net_worth': '13.19', 'total_liabilities': '13.19', 'total_current_assests': '13.64', 'net_current_assets': '13.19', 'total_assets': '13.19'}, {'year': '2017-04-01', 'stock_name': 'CKFSL', 'net_worth': '10.19', 'total_liabilities': '10.40', 'total_current_assests': '10.40', 'net_current_assets': '10.40', 'total_assets': '10.40'}]
[{'year': '2019-04-01', 'stock_name': 'CLEDUCATE', 'net_worth': '352.03', 'total_liabilities': '385.23', 'total_current_assests': '162.64', 'net_current_assets': '100.47', 'total_assets': '385.23'}, {'year': '2018-04-01', 'stock_name': 'CLEDUCATE', 'net_worth': '343.88', 'total_liabilities': '380.27', 'total_current_assests': '200.14', 'net_current_assets': '123.71', 'total_assets': '380.27'}, {'year': '2017-04-01', 'stock_name': 'CLEDUCATE', 'net_worth': '345.23', 'total_liabilities': '381.76', 'total_current_assests': '361.19', 'net_current_assets': '160.45', 'total_assets': '381.76'}, {'year': '2016-04-01', 'stock_name': 'CLEDUCATE', 'net_worth': '259.79', 'total_liabilities': '297.43', 'total_current_assests': '164.05', 'net_current_assets': '82.54', 'total_assets': '297.43'}, {'year': '2015-04-01', 'stock_name': 'CLEDUCATE', 'net_worth': '239.30', 'total_liabilities': '267.45', 'total_current_assests': '126.82', 'net_current_assets': '68.93', 'total_assets': '267.45'}]
[{'year': '2019-04-01', 'stock_name': 'CLNINDIA', 'net_worth': '616.43', 'total_liabilities': '616.43', 'total_current_assests': '551.85', 'net_current_assets': '273.76', 'total_assets': '616.43'}, {'year': '2018-04-01', 'stock_name': 'CLNINDIA', 'net_worth': '624.61', 'total_liabilities': '624.61', 'total_current_assests': '518.20', 'net_current_assets': '250.22', 'total_assets': '624.61'}, {'year': '2017-04-01', 'stock_name': 'CLNINDIA', 'net_worth': '672.92', 'total_liabilities': '672.92', 'total_current_assests': '467.70', 'net_current_assets': '207.42', 'total_assets': '672.92'}, {'year': '2016-04-01', 'stock_name': 'CLNINDIA', 'net_worth': '669.43', 'total_liabilities': '669.43', 'total_current_assests': '458.18', 'net_current_assets': '225.84', 'total_assets': '669.43'}, {'year': '2015-04-01', 'stock_name': 'CLNINDIA', 'net_worth': '1396.02', 'total_liabilities': '1405.47', 'total_current_assests': '1461.18', 'net_current_assets': '1024.25', 'total_assets': '1405.47'}]
[{'year': '2019-04-01', 'stock_name': 'CMICABLES', 'net_worth': '313.42', 'total_liabilities': '588.95', 'total_current_assests': '547.76', 'net_current_assets': '420.19', 'total_assets': '588.95'}, {'year': '2018-04-01', 'stock_name': 'CMICABLES', 'net_worth': '134.26', 'total_liabilities': '274.82', 'total_current_assests': '350.72', 'net_current_assets': '242.47', 'total_assets': '274.82'}, {'year': '2017-04-01', 'stock_name': 'CMICABLES', 'net_worth': '105.70', 'total_liabilities': '194.28', 'total_current_assests': '263.60', 'net_current_assets': '162.75', 'total_assets': '194.28'}, {'year': '2016-04-01', 'stock_name': 'CMICABLES', 'net_worth': '78.92', 'total_liabilities': '188.80', 'total_current_assests': '220.42', 'net_current_assets': '169.33', 'total_assets': '188.80'}, {'year': '2015-04-01', 'stock_name': 'CMICABLES', 'net_worth': '37.02', 'total_liabilities': '70.00', 'total_current_assests': '86.65', 'net_current_assets': '61.78', 'total_assets': '70.00'}]
[{'year': '2019-04-01', 'stock_name': 'CNOVAPETRO', 'net_worth': '83.04', 'total_liabilities': '107.12', 'total_current_assests': '76.65', 'net_current_assets': '16.58', 'total_assets': '107.12'}, {'year': '2018-04-01', 'stock_name': 'CNOVAPETRO', 'net_worth': '84.28', 'total_liabilities': '103.50', 'total_current_assests': '65.96', 'net_current_assets': '8.47', 'total_assets': '144.59'}, {'year': '2017-04-01', 'stock_name': 'CNOVAPETRO', 'net_worth': '82.94', 'total_liabilities': '107.31', 'total_current_assests': '66.79', 'net_current_assets': '12.96', 'total_assets': '148.40'}, {'year': '2016-04-01', 'stock_name': 'CNOVAPETRO', 'net_worth': '58.34', 'total_liabilities': '95.38', 'total_current_assests': '56.57', 'net_current_assets': '.44', 'total_assets': '136.47'}, {'year': '2015-04-01', 'stock_name': 'CNOVAPETRO', 'net_worth': '57.86', 'total_liabilities': '106.43', 'total_current_assests': '59.85', 'net_current_assets': '8.10', 'total_assets': '106.43'}]
[{'year': '2019-04-01', 'stock_name': 'COALINDIA', 'net_worth': '13997.39', 'total_liabilities': '13997.39', 'total_current_assests': '6020.59', 'net_current_assets': '977.41', 'total_assets': '13997.39'}, {'year': '2018-04-01', 'stock_name': 'COALINDIA', 'net_worth': '12694.71', 'total_liabilities': '12694.71', 'total_current_assests': '5865.59', 'net_current_assets': '95.38', 'total_assets': '12694.71'}, {'year': '2017-04-01', 'stock_name': 'COALINDIA', 'net_worth': '13917.44', 'total_liabilities': '13917.44', 'total_current_assests': '6961.29', 'net_current_assets': '1993.33', 'total_assets': '13917.44'}, {'year': '2016-04-01', 'stock_name': 'COALINDIA', 'net_worth': '16045.81', 'total_liabilities': '16045.81', 'total_current_assests': '9303.43', 'net_current_assets': '3970.48', 'total_assets': '16045.81'}, {'year': '2015-04-01', 'stock_name': 'COALINDIA', 'net_worth': '16734.19', 'total_liabilities': '16734.19', 'total_current_assests': '10051.05', 'net_current_assets': '4635.35', 'total_assets': '16734.19'}]
[{'year': '2019-04-01', 'stock_name': 'COCHINSHIP', 'net_worth': '3332.08', 'total_liabilities': '3455.08', 'total_current_assests': '4467.48', 'net_current_assets': '2678.99', 'total_assets': '3455.08'}, {'year': '2018-04-01', 'stock_name': 'COCHINSHIP', 'net_worth': '3255.87', 'total_liabilities': '3378.87', 'total_current_assests': '4997.87', 'net_current_assets': '2898.67', 'total_assets': '3378.87'}, {'year': '2017-04-01', 'stock_name': 'COCHINSHIP', 'net_worth': '2028.58', 'total_liabilities': '2151.58', 'total_current_assests': '2891.90', 'net_current_assets': '1726.96', 'total_assets': '2151.58'}, {'year': '2016-04-01', 'stock_name': 'COCHINSHIP', 'net_worth': '1824.20', 'total_liabilities': '1947.20', 'total_current_assests': '2954.38', 'net_current_assets': '1552.72', 'total_assets': '1947.20'}, {'year': '2015-04-01', 'stock_name': 'COCHINSHIP', 'net_worth': '1561.07', 'total_liabilities': '1684.07', 'total_current_assests': '2624.84', 'net_current_assets': '1293.66', 'total_assets': '1684.07'}]
[{'year': '2019-04-01', 'stock_name': 'COFFEEDAY', 'net_worth': '1808.34', 'total_liabilities': '2134.83', 'total_current_assests': '224.11', 'net_current_assets': '192.78', 'total_assets': '2134.83'}, {'year': '2018-04-01', 'stock_name': 'COFFEEDAY', 'net_worth': '1875.99', 'total_liabilities': '2433.32', 'total_current_assests': '783.70', 'net_current_assets': '296.66', 'total_assets': '2433.32'}, {'year': '2017-04-01', 'stock_name': 'COFFEEDAY', 'net_worth': '1937.47', 'total_liabilities': '2657.89', 'total_current_assests': '768.13', 'net_current_assets': '521.92', 'total_assets': '2657.89'}, {'year': '2016-04-01', 'stock_name': 'COFFEEDAY', 'net_worth': '1882.37', 'total_liabilities': '2405.37', 'total_current_assests': '590.27', 'net_current_assets': '400.19', 'total_assets': '2405.37'}, {'year': '2015-04-01', 'stock_name': 'COFFEEDAY', 'net_worth': '390.74', 'total_liabilities': '1632.32', 'total_current_assests': '497.95', 'net_current_assets': '36.68', 'total_assets': '1632.32'}]
[{'year': '2019-04-01', 'stock_name': 'COLPAL', 'net_worth': '1446.75', 'total_liabilities': '1524.46', 'total_current_assests': '1205.78', 'net_current_assets': '103.76', 'total_assets': '1524.46'}, {'year': '2018-04-01', 'stock_name': 'COLPAL', 'net_worth': '1524.61', 'total_liabilities': '1524.61', 'total_current_assests': '1228.21', 'net_current_assets': '188.96', 'total_assets': '1524.61'}, {'year': '2017-04-01', 'stock_name': 'COLPAL', 'net_worth': '1273.80', 'total_liabilities': '1273.80', 'total_current_assests': '1004.79', 'net_current_assets': '-32.06', 'total_assets': '1273.80'}, {'year': '2016-04-01', 'stock_name': 'COLPAL', 'net_worth': '1019.47', 'total_liabilities': '1019.47', 'total_current_assests': '827.02', 'net_current_assets': '-97.18', 'total_assets': '1019.47'}, {'year': '2015-04-01', 'stock_name': 'COLPAL', 'net_worth': '770.32', 'total_liabilities': '770.32', 'total_current_assests': '742.00', 'net_current_assets': '-189.58', 'total_assets': '770.32'}]
[{'year': '2019-04-01', 'stock_name': 'COMPINFO', 'net_worth': '176.32', 'total_liabilities': '654.96', 'total_current_assests': '1179.93', 'net_current_assets': '597.36', 'total_assets': '654.96'}, {'year': '2018-04-01', 'stock_name': 'COMPINFO', 'net_worth': '142.01', 'total_liabilities': '552.14', 'total_current_assests': '1072.26', 'net_current_assets': '504.51', 'total_assets': '552.14'}, {'year': '2017-04-01', 'stock_name': 'COMPINFO', 'net_worth': '124.30', 'total_liabilities': '444.64', 'total_current_assests': '920.18', 'net_current_assets': '397.91', 'total_assets': '444.64'}, {'year': '2016-04-01', 'stock_name': 'COMPINFO', 'net_worth': '100.19', 'total_liabilities': '378.79', 'total_current_assests': '638.07', 'net_current_assets': '341.58', 'total_assets': '378.79'}, {'year': '2015-04-01', 'stock_name': 'COMPINFO', 'net_worth': '80.23', 'total_liabilities': '298.24', 'total_current_assests': '504.77', 'net_current_assets': '260.27', 'total_assets': '298.24'}]
[{'year': '2019-04-01', 'stock_name': 'COMPUSOFT', 'net_worth': '125.69', 'total_liabilities': '130.72', 'total_current_assests': '133.75', 'net_current_assets': '107.35', 'total_assets': '130.72'}, {'year': '2018-04-01', 'stock_name': 'COMPUSOFT', 'net_worth': '121.09', 'total_liabilities': '123.90', 'total_current_assests': '115.19', 'net_current_assets': '92.53', 'total_assets': '123.90'}, {'year': '2017-04-01', 'stock_name': 'COMPUSOFT', 'net_worth': '118.96', 'total_liabilities': '126.39', 'total_current_assests': '116.34', 'net_current_assets': '85.12', 'total_assets': '126.39'}, {'year': '2016-04-01', 'stock_name': 'COMPUSOFT', 'net_worth': '123.26', 'total_liabilities': '137.68', 'total_current_assests': '120.72', 'net_current_assets': '82.02', 'total_assets': '137.68'}, {'year': '2015-04-01', 'stock_name': 'COMPUSOFT', 'net_worth': '117.25', 'total_liabilities': '139.04', 'total_current_assests': '113.20', 'net_current_assets': '70.00', 'total_assets': '139.04'}]
[{'year': '2019-04-01', 'stock_name': 'CONCOR', 'net_worth': '10367.87', 'total_liabilities': '11068.52', 'total_current_assests': '6384.54', 'net_current_assets': '4846.26', 'total_assets': '11068.52'}, {'year': '2018-04-01', 'stock_name': 'CONCOR', 'net_worth': '9373.71', 'total_liabilities': '9373.71', 'total_current_assests': '4997.48', 'net_current_assets': '3665.26', 'total_assets': '9373.71'}, {'year': '2017-04-01', 'stock_name': 'CONCOR', 'net_worth': '8846.20', 'total_liabilities': '8846.20', 'total_current_assests': '4689.97', 'net_current_assets': '3595.56', 'total_assets': '8846.20'}, {'year': '2016-04-01', 'stock_name': 'CONCOR', 'net_worth': '8345.66', 'total_liabilities': '8345.66', 'total_current_assests': '4758.86', 'net_current_assets': '3674.84', 'total_assets': '8345.66'}, {'year': '2015-04-01', 'stock_name': 'CONCOR', 'net_worth': '7635.69', 'total_liabilities': '7635.69', 'total_current_assests': '3992.70', 'net_current_assets': '2938.48', 'total_assets': '7635.69'}]
